"Appname","Date","Score","Text"
"Document Scanner - PDF Creator","Unknown",5,"very good help ful for everyone 💯"
"Document Scanner - PDF Creator","Unknown",4,"👍"
"Document Scanner - PDF Creator","Unknown",5,"goooooooood"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"super"
"Document Scanner - PDF Creator","Unknown",5,"excellent work and great quality 👍🔥👏👏👏"
"Document Scanner - PDF Creator","Unknown",5,"👍"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"फू"
"Document Scanner - PDF Creator","Unknown",5,"nice"
"Document Scanner - PDF Creator","Unknown",5,"superb app"
"Document Scanner - PDF Creator","Unknown",5,"Good"
"Document Scanner - PDF Creator","Unknown",5,"Best"
"Document Scanner - PDF Creator","Unknown",5,"bhaut achha"
"Document Scanner - PDF Creator","Unknown",5,"good app"
"Document Scanner - PDF Creator","Unknown",4,"ok"
"Document Scanner - PDF Creator","Unknown",5,"very good 👍👍👍"
"Document Scanner - PDF Creator","Unknown",4,"Good app"
"Document Scanner - PDF Creator","Unknown",5,"Best scanner app in the whole play store.. 😍🥰😘🤑"
"Document Scanner - PDF Creator","Unknown",4,"good"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",4,"good"
"Document Scanner - PDF Creator","Unknown",5,"Best"
"Document Scanner - PDF Creator","Unknown",5,"Nice"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",3,"wowo"
"Document Scanner - PDF Creator","Unknown",2,"OCR scanner is useless."
"Document Scanner - PDF Creator","Unknown",5,"it is a very good app. it's help us very much"
"Document Scanner - PDF Creator","Unknown",5,"nice app"
"Document Scanner - PDF Creator","Unknown",4,"super"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",1,"nice"
"Document Scanner - PDF Creator","Unknown",5,"good👍"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"Amazing app with awesome features The best scan app ever created in the world for mobile phones !! Keep going!"
"Document Scanner - PDF Creator","Unknown",5,"very good"
"Document Scanner - PDF Creator","Unknown",5,"Good"
"Document Scanner - PDF Creator","Unknown",5,"good 😊"
"Document Scanner - PDF Creator","Unknown",5,"It is very useful , Good"
"Document Scanner - PDF Creator","Unknown",2,"good"
"Document Scanner - PDF Creator","Unknown",3,"good"
"Document Scanner - PDF Creator","Unknown",5,"good 👍"
"Document Scanner - PDF Creator","Unknown",5,"nice"
"Document Scanner - PDF Creator","Unknown",5,"very good"
"Document Scanner - PDF Creator","Unknown",4,"good"
"Document Scanner - PDF Creator","Unknown",5,"supper"
"Document Scanner - PDF Creator","Unknown",4,"this aap is good 👍"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"Excellent"
"Document Scanner - PDF Creator","Unknown",5,"👍👍👍👍👍"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",4,"good"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"superb"
"Document Scanner - PDF Creator","Unknown",3,"ok"
"Document Scanner - PDF Creator","Unknown",4,"👍"
"Document Scanner - PDF Creator","Unknown",5,"nice"
"Document Scanner - PDF Creator","Unknown",5,"What a wonderful app"
"Document Scanner - PDF Creator","Unknown",5,"very best"
"Document Scanner - PDF Creator","Unknown",5,"super"
"Document Scanner - PDF Creator","Unknown",1,"ok"
"Document Scanner - PDF Creator","Unknown",4,"ok"
"Document Scanner - PDF Creator","Unknown",3,"good"
"Document Scanner - PDF Creator","Unknown",4,"Good app"
"Document Scanner - PDF Creator","Unknown",5,"Please Download without any thought of else Excellent and very useful app Scanning quality awesome Fast and secure app Share to whtsapp or other platforms very easy Main thing is move your documents that u scanning in this app wherever you want that special feature i like very much."
"Document Scanner - PDF Creator","Unknown",5,"nice app"
"Document Scanner - PDF Creator","Unknown",5,"Good"
"Document Scanner - PDF Creator","Unknown",1,"ok"
"Document Scanner - PDF Creator","Unknown",5,"best app"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",1,"Great"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"Nice app v useful"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"very good"
"Document Scanner - PDF Creator","Unknown",4,"super"
"Document Scanner - PDF Creator","Unknown",5,"👍"
"Document Scanner - PDF Creator","Unknown",5,"good apps"
"Document Scanner - PDF Creator","Unknown",5,"osm"
"Document Scanner - PDF Creator","Unknown",4,"good 👍"
"Document Scanner - PDF Creator","Unknown",5,"great 😃👍🏻"
"Document Scanner - PDF Creator","Unknown",5,"ok"
"Document Scanner - PDF Creator","Unknown",5,"ஓகே"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"good 👍👍"
"Document Scanner - PDF Creator","Unknown",5,"ok"
"Document Scanner - PDF Creator","Unknown",5,"excellent"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"Super super"
"Document Scanner - PDF Creator","Unknown",5,"good 😊"
"Document Scanner - PDF Creator","Unknown",5,"very very nice app"
"Document Scanner - PDF Creator","Unknown",4,"good"
"Document Scanner - PDF Creator","Unknown",3,"Easy to use"
"Document Scanner - PDF Creator","Unknown",2,"poor"
"Document Scanner - PDF Creator","Unknown",5,"excellent"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"super"
"Document Scanner - PDF Creator","Unknown",1,"good"
"Document Scanner - PDF Creator","Unknown",5,"amezing 😍"
"Document Scanner - PDF Creator","Unknown",5,"good 👍"
"Document Scanner - PDF Creator","Unknown",5,"Best"
"Document Scanner - PDF Creator","Unknown",5,"wow"
"Document Scanner - PDF Creator","Unknown",5,"very useful application ☺️"
"Document Scanner - PDF Creator","Unknown",5,"nice"
"Document Scanner - PDF Creator","Unknown",4,"good"
"Document Scanner - PDF Creator","Unknown",1,"When I used to name the file and when I send from WhatsApp it doesn't show... It shows untitled please check this out"
"Document Scanner - PDF Creator","Unknown",4,"very good"
"Document Scanner - PDF Creator","Unknown",4,"Best apps for save important documents...."
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"outstanding app"
"Document Scanner - PDF Creator","Unknown",5,"Good"
"Document Scanner - PDF Creator","Unknown",4,"👍"
"Document Scanner - PDF Creator","Unknown",5,"Verry nice"
"Document Scanner - PDF Creator","Unknown",5,"nice"
"Document Scanner - PDF Creator","Unknown",1,"ok"
"Document Scanner - PDF Creator","Unknown",3,"thanku"
"Document Scanner - PDF Creator","Unknown",5,"super"
"Document Scanner - PDF Creator","Unknown",5,"Good"
"Document Scanner - PDF Creator","Unknown",5,"Doc scanner good"
"Document Scanner - PDF Creator","Unknown",5,"Best in the segment"
"Document Scanner - PDF Creator","Unknown",5,"very good facility"
"Document Scanner - PDF Creator","Unknown",5,"Good experience thanks 👍🏻👍🏻🥰🥰🥰"
"Document Scanner - PDF Creator","Unknown",5,"ok"
"Document Scanner - PDF Creator","Unknown",5,"awesome"
"Document Scanner - PDF Creator","Unknown",5,"BAGUS BANGET SUMPAH RECOMMENDED PRAKTIS MUDAH GRATIS LOVEEE"
"Document Scanner - PDF Creator","Unknown",4,"very good app for pdf"
"Document Scanner - PDF Creator","Unknown",5,"perfect app 👍"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",4,"super ok"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"nice"
"Document Scanner - PDF Creator","Unknown",5,"very good"
"Document Scanner - PDF Creator","Unknown",5,"Nice"
"Document Scanner - PDF Creator","Unknown",5,"👍 👌"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",4,"Nice app"
"Document Scanner - PDF Creator","Unknown",5,"Good App"
"Document Scanner - PDF Creator","Unknown",5,"ok"
"Document Scanner - PDF Creator","Unknown",5,"good quality"
"Document Scanner - PDF Creator","Unknown",5,"just wow. no add issue ❤🙌"
"Document Scanner - PDF Creator","Unknown",4,"good"
"Document Scanner - PDF Creator","Unknown",5,"great 👍"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",1,"good"
"Document Scanner - PDF Creator","Unknown",5,"it is very useful app."
"Document Scanner - PDF Creator","Unknown",3,"good"
"Document Scanner - PDF Creator","Unknown",5,"super"
"Document Scanner - PDF Creator","Unknown",3,"👍👍"
"Document Scanner - PDF Creator","Unknown",5,"nice app"
"Document Scanner - PDF Creator","Unknown",5,"nice"
"Document Scanner - PDF Creator","Unknown",5,"Good"
"Document Scanner - PDF Creator","Unknown",4,"It is a very useful app. Thank you for the special document."
"Document Scanner - PDF Creator","Unknown",1,"ok"
"Document Scanner - PDF Creator","Unknown",5,"very good documents scanner."
"Document Scanner - PDF Creator","Unknown",4,"good"
"Document Scanner - PDF Creator","Unknown",5,"ok"
"Document Scanner - PDF Creator","Unknown",5,"Excellent app for making pdf it is easy to use and also provide facilities for free."
"Document Scanner - PDF Creator","Unknown",4,"good"
"Document Scanner - PDF Creator","Unknown",4,"super"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"awesome👍👍👏👏😊😊"
"Document Scanner - PDF Creator","Unknown",1,"good"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"nice"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"nice 🙂"
"Document Scanner - PDF Creator","Unknown",4,"👍🏻😃 great"
"Document Scanner - PDF Creator","Unknown",5,"nice app"
"Document Scanner - PDF Creator","Unknown",5,"good 👍"
"Document Scanner - PDF Creator","Unknown",5,"appreciable"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"I love this app but since today morning there is a bug in this app since it is not opening. Tried uninstaling and Installing again but still not working. Please correct the bug."
"Document Scanner - PDF Creator","Unknown",5,"ok"
"Document Scanner - PDF Creator","Unknown",5,"Very Nice"
"Document Scanner - PDF Creator","Unknown",5,"Gud quality pics"
"Document Scanner - PDF Creator","Unknown",4,"good"
"Document Scanner - PDF Creator","Unknown",5,"very nice"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",2,"👍"
"Document Scanner - PDF Creator","Unknown",5,"A very good app"
"Document Scanner - PDF Creator","Unknown",4,"very help fully app thanks you"
"Document Scanner - PDF Creator","Unknown",5,"bhut Sundar"
"Document Scanner - PDF Creator","Unknown",5,"it's good"
"Document Scanner - PDF Creator","Unknown",5,"good app for scaning and make PDF"
"Document Scanner - PDF Creator","Unknown",4,"good"
"Document Scanner - PDF Creator","Unknown",5,"Best"
"Document Scanner - PDF Creator","Unknown",4,"Nice"
"Document Scanner - PDF Creator","Unknown",4,"Very useful"
"Document Scanner - PDF Creator","Unknown",5,"Good"
"Document Scanner - PDF Creator","Unknown",1,"👍"
"Document Scanner - PDF Creator","Unknown",5,"great 👍"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"Good 👍"
"Document Scanner - PDF Creator","Unknown",5,"good 👍"
"Document Scanner - PDF Creator","Unknown",5,"good conduct all operation"
"Document Scanner - PDF Creator","Unknown",5,"This app is perfect and recommend for scanning documents including black and white and the best part is that it's it can scan to PDF and JPEG offline without using data"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"this app is excellent 👌👍"
"Document Scanner - PDF Creator","Unknown",5,"Very nice.This app is very helpful for me."
"Document Scanner - PDF Creator","Unknown",5,"mast app ahe"
"Document Scanner - PDF Creator","Unknown",4,"Amazing platform"
"Document Scanner - PDF Creator","Unknown",4,"excellent"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"super...."
"Document Scanner - PDF Creator","Unknown",4,"This is the best yush full app"
"Document Scanner - PDF Creator","Unknown",5,"👌"
"Document Scanner - PDF Creator","Unknown",1,"Amezing aap h ye mujhe es aap se bahut sari help mili"
"Document Scanner - PDF Creator","Unknown",4,"awesome"
"Document Scanner - PDF Creator","Unknown",5,"best"
"Document Scanner - PDF Creator","Unknown",5,"super 👍 better in documents"
"Document Scanner - PDF Creator","Unknown",4,"good"
"Document Scanner - PDF Creator","Unknown",4,"good"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",1,"good"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",3,"not Bad good"
"Document Scanner - PDF Creator","Unknown",4,"it's very good and simple app"
"Document Scanner - PDF Creator","Unknown",5,"Good app"
"Document Scanner - PDF Creator","Unknown",5,"good App 👍"
"Document Scanner - PDF Creator","Unknown",5,"excellent"
"Document Scanner - PDF Creator","Unknown",4,"very good"
"Document Scanner - PDF Creator","Unknown",5,"very good quality scanner."
"Document Scanner - PDF Creator","Unknown",4,"good app"
"Document Scanner - PDF Creator","Unknown",5,"love ❤️❤️❤️"
"Document Scanner - PDF Creator","Unknown",5,"best mst"
"Document Scanner - PDF Creator","Unknown",5,"👍"
"Document Scanner - PDF Creator","Unknown",4,"good"
"Document Scanner - PDF Creator","Unknown",5,"super"
"Document Scanner - PDF Creator","Unknown",4,"Good"
"Document Scanner - PDF Creator","Unknown",4,"GOOD 💯"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"super"
"Document Scanner - PDF Creator","Unknown",5,"excellent"
"Document Scanner - PDF Creator","Unknown",1,"good"
"Document Scanner - PDF Creator","Unknown",5,"ok"
"Document Scanner - PDF Creator","Unknown",4,"easy to make pdf with no advertisement and without data"
"Document Scanner - PDF Creator","Unknown",5,"Good"
"Document Scanner - PDF Creator","Unknown",4,"Nice"
"Document Scanner - PDF Creator","Unknown",5,"i love the pay once for a lifetime feature. no more ads"
"Document Scanner - PDF Creator","Unknown",3,"ok"
"Document Scanner - PDF Creator","Unknown",5,"very nice 👍"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"best app of Eath"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",1,"not good"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",4,"good"
"Document Scanner - PDF Creator","Unknown",1,"good 👍"
"Document Scanner - PDF Creator","Unknown",5,"nice"
"Document Scanner - PDF Creator","Unknown",5,"Nice app easy to use helpful app"
"Document Scanner - PDF Creator","Unknown",5,"You can perform almost all kinds of editing for free"
"Document Scanner - PDF Creator","Unknown",5,"good"
"Document Scanner - PDF Creator","Unknown",5,"Great 👍"
"Document Scanner - PDF Creator","Unknown",5,"very good"
